[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Dotdigitalgroup_Chat::config was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::helloworld was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::post was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::hello_configuration was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::menu was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::create was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::delete was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_HelloWorld::view was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_ThanhEx1::testEx1_id was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_ThanhEx1::post2_id was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_ThanhEx1::test_configuration2_id was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_Thanhext3::thanhext3 was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_Thanhext3::post was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Ecommage_Thanhext3::thanhext3_configuration was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Mageplaza_Smtp::log was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Avada_Smtp::email_marketing was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Avada_Smtp::email_marketing_automation was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Avada_Smtp::email_marketing_newsletters was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Avada_Smtp::email_marketing_sms was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Avada_Smtp::email_marketing_forms was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2023-05-10 10:03:39] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-10 10:08:18] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2023-05-10 10:08:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-10 10:08:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2023-05-10 10:08:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2023-05-10 10:08:30] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
